"DOClass"	"Disease"	"DiseaseClass"	"EvidenceIndexGDA"	"EvidenceLevelGDA"	"FirstRef"	"Gene"	"GeneDPI"	"GeneDSI"	"GeneFullName"	"GenePLI"	"HPOClass"	"LastRef"	"NumDiseasesAssociatedToGene"	"NumGenesDisease"	"NumPMIDs"	"NumVariantsAssociatedToGene"	"NumVariantsDisease"	"NumVariantsGDA"	"PathwayIDs"	"PathwayNames"	"ProteinClass"	"ScoreGDA"	"SemanticType"	"Type"	"UnitProt"	"diseaseUMLSCUI"	"geneEnsemblIDs"	"geneNcbiID"	"geneNcbiType"	"numCTs"	"numberChemsIncludedInEvidence"	"numberPmidsWithChemsIncludedInEvidence"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Acute myeloid leukemia"	"Hemic and Lymphatic Diseases,Neoplasms"	"0.9416666666666667"	""	"1992"	"FLT3"	"0.83"	"0.44"	"fms related receptor tyrosine kinase 3"	"0.99725"	"Abnormality of blood and blood-forming tissues (01871),Abnormality of the immune system (02715),Neoplasm (02664)"	"2024"	"399"	"4476"	"1800"	"62"	"7707"	"32"	"R-HSA-162582,R-HSA-1643685,R-HSA-168256"	"Signal Transduction,Disease,Immune System"	"Kinase"	"1.0"	"Neoplastic Process (T191)"	"disease"	"P36888"	"C0023467"	"ENSG00000122025"	"2322"	"protein-coding"	"45"	"74"	"287"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Acute myeloid leukemia"	"Hemic and Lymphatic Diseases,Neoplasms"	"0.9207100591715977"	""	"1993"	"NPM1"	"0.91"	"0.43"	"nucleophosmin 1"	"0.99647"	"Abnormality of blood and blood-forming tissues (01871),Abnormality of the immune system (02715),Neoplasm (02664)"	"2024"	"499"	"4476"	"845"	"23"	"7707"	"19"	"R-HSA-1640170,R-HSA-1643685,R-HSA-168256,R-HSA-392499,R-HSA-74160"	"Cell Cycle,Disease,Immune System,Metabolism of proteins,Gene expression (Transcription)"	"Chaperone"	"1.0"	"Neoplastic Process (T191)"	"disease"	"A0A0S2Z491,P06748,A0A140VJQ2,A0A0S2Z4G7"	"C0023467"	"ENSG00000181163"	"4869"	"protein-coding"	"20"	"17"	"33"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Acute myeloid leukemia"	"Hemic and Lymphatic Diseases,Neoplasms"	"0.93646408839779"	""	"1990"	"RUNX1"	"0.87"	"0.4"	"RUNX family transcription factor 1"	"0.28954"	"Abnormality of blood and blood-forming tissues (01871),Abnormality of the immune system (02715),Neoplasm (02664)"	"2024"	"657"	"4476"	"724"	"663"	"7707"	"88"	"R-HSA-1266738,R-HSA-162582,R-HSA-1643685,R-HSA-382551,R-HSA-74160"	"Developmental Biology,Signal Transduction,Disease,Transport of small molecules,Gene expression (Transcription)"	"Transcription factor"	"1.0"	"Neoplastic Process (T191)"	"disease"	"Q01196"	"C0023467"	"ENSG00000159216"	"861"	"protein-coding"	"0"	"15"	"20"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Acute myeloid leukemia"	"Hemic and Lymphatic Diseases,Neoplasms"	"0.9121140142517815"	""	"1989"	"KIT"	"0.91"	"0.31"	"KIT proto-oncogene, receptor tyrosine kinase"	"1.0"	"Abnormality of blood and blood-forming tissues (01871),Abnormality of the immune system (02715),Neoplasm (02664)"	"2024"	"1573"	"4476"	"421"	"978"	"7707"	"23"	"R-HSA-1266738,R-HSA-162582,R-HSA-1643685,R-HSA-74160"	"Developmental Biology,Signal Transduction,Disease,Gene expression (Transcription)"	"Kinase"	"1.0"	"Neoplastic Process (T191)"	"disease"	"P10721"	"C0023467"	"ENSG00000157404"	"3815"	"protein-coding"	"8"	"30"	"44"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Acute myeloid leukemia"	"Hemic and Lymphatic Diseases,Neoplasms"	"0.9433497536945813"	""	"1976"	"CEBPA"	"0.91"	"0.45"	"CCAAT enhancer binding protein alpha"	"0.26045"	"Abnormality of blood and blood-forming tissues (01871),Abnormality of the immune system (02715),Neoplasm (02664)"	"2024"	"380"	"4476"	"406"	"378"	"7707"	"365"	"R-HSA-1266738,R-HSA-74160"	"Developmental Biology,Gene expression (Transcription)"	"Transcription factor"	"1.0"	"Neoplastic Process (T191)"	"disease"	"P49715"	"C0023467"	"ENSG00000245848"	"1050"	"protein-coding"	"5"	"3"	"4"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Acute myeloid leukemia"	"Hemic and Lymphatic Diseases,Neoplasms"	"0.9029850746268657"	""	"1990"	"TP53"	"0.96"	"0.26"	"tumor protein p53"	"0.99795"	"Abnormality of blood and blood-forming tissues (01871),Abnormality of the immune system (02715),Neoplasm (02664)"	"2024"	"2880"	"4476"	"402"	"1281"	"7707"	"41"	"R-HSA-109582,R-HSA-1266738,R-HSA-162582,R-HSA-1640170,R-HSA-1643685,R-HSA-168256,R-HSA-392499,R-HSA-5357801,R-HSA-73894,R-HSA-74160,R-HSA-8953897"	"Hemostasis,Developmental Biology,Signal Transduction,Cell Cycle,Disease,Immune System,Metabolism of proteins,Programmed Cell Death,DNA Repair,Gene expression (Transcription),Cellular responses to stimuli"	"Transcription factor"	"1.0"	"Neoplastic Process (T191)"	"disease"	"P04637,A0A087WT22,H2EHT1,A0A087X1Q1,K7PPA8,A0A087WXZ1,Q53GA5"	"C0023467"	"ENSG00000141510"	"7157"	"protein-coding"	"8"	"26"	"41"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Acute myeloid leukemia"	"Hemic and Lymphatic Diseases,Neoplasms"	"0.9292929292929293"	""	"1993"	"KMT2A"	"0.91"	"0.43"	"lysine methyltransferase 2A"	"1.0"	"Abnormality of blood and blood-forming tissues (01871),Abnormality of the immune system (02715),Neoplasm (02664)"	"2024"	"556"	"4476"	"396"	"201"	"7707"	"0"	"R-HSA-1266738,R-HSA-4839726,R-HSA-74160"	"Developmental Biology,Chromatin organization,Gene expression (Transcription)"	""	"1.0"	"Neoplastic Process (T191)"	"disease"	"E9PR05,Q03164"	"C0023467"	"ENSG00000118058"	"4297"	"protein-coding"	"8"	"13"	"11"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Acute myeloid leukemia"	"Hemic and Lymphatic Diseases,Neoplasms"	"0.9373219373219374"	""	"1993"	"DNMT3A"	"0.96"	"0.4"	"DNA methyltransferase 3 alpha"	"2.8201E-146"	"Abnormality of blood and blood-forming tissues (01871),Abnormality of the immune system (02715),Neoplasm (02664)"	"2024"	"711"	"4476"	"351"	"161"	"7707"	"21"	"R-HSA-1643685,R-HSA-392499,R-HSA-4839726,R-HSA-74160"	"Disease,Metabolism of proteins,Chromatin organization,Gene expression (Transcription)"	""	"1.0"	"Neoplastic Process (T191)"	"disease"	"F8WE91,A0A0C4DG02,Q59HC6,Q9Y6K1"	"C0023467"	"ENSG00000119772"	"1788"	"protein-coding"	"4"	"10"	"11"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Acute myeloid leukemia"	"Hemic and Lymphatic Diseases,Neoplasms"	"0.9390243902439024"	""	"1993"	"IDH1"	"0.91"	"0.41"	"isocitrate dehydrogenase (NADP(+)) 1"	"9.0901E-5"	"Abnormality of blood and blood-forming tissues (01871),Abnormality of the immune system (02715),Neoplasm (02664)"	"2024"	"620"	"4476"	"328"	"11"	"7707"	"5"	"R-HSA-1430728,R-HSA-1643685,R-HSA-168256,R-HSA-8953897,R-HSA-9609507"	"Metabolism,Disease,Immune System,Cellular responses to stimuli,Protein localization"	""	"1.0"	"Neoplastic Process (T191)"	"disease"	"O75874,A0A024R3Y6"	"C0023467"	"ENSG00000138413"	"3417"	"protein-coding"	"16"	"16"	"44"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Acute myeloid leukemia"	"Hemic and Lymphatic Diseases,Neoplasms"	"0.9283276450511946"	""	"1990"	"BCL2"	"0.91"	"0.3"	"BCL2 apoptosis regulator"	"0.98901"	"Abnormality of blood and blood-forming tissues (01871),Abnormality of the immune system (02715),Neoplasm (02664)"	"2024"	"1777"	"4476"	"293"	"45"	"7707"	"0"	"R-HSA-1266738,R-HSA-162582,R-HSA-168256,R-HSA-5357801,R-HSA-8953897"	"Developmental Biology,Signal Transduction,Immune System,Programmed Cell Death,Cellular responses to stimuli"	"Signaling"	"1.0"	"Neoplastic Process (T191)"	"disease"	"A0A7I2V3S7,P10415"	"C0023467"	"ENSG00000171791"	"596"	"protein-coding"	"5"	"46"	"132"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Acute myeloid leukemia"	"Hemic and Lymphatic Diseases,Neoplasms"	"0.9518072289156626"	""	"1993"	"IDH2"	"0.87"	"0.42"	"isocitrate dehydrogenase (NADP(+)) 2"	"0.97883"	"Abnormality of blood and blood-forming tissues (01871),Abnormality of the immune system (02715),Neoplasm (02664)"	"2024"	"509"	"4476"	"249"	"53"	"7707"	"5"	"R-HSA-1430728,R-HSA-1852241,R-HSA-392499"	"Metabolism,Organelle biogenesis and maintenance,Metabolism of proteins"	""	"1.0"	"Neoplastic Process (T191)"	"disease"	"B4DSZ6,P48735"	"C0023467"	"ENSG00000182054"	"3418"	"protein-coding"	"16"	"16"	"26"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Acute myeloid leukemia"	"Hemic and Lymphatic Diseases,Neoplasms"	"0.8606965174129353"	""	"1984"	"NRAS"	"0.87"	"0.35"	"NRAS proto-oncogene, GTPase"	"0.93712"	"Abnormality of blood and blood-forming tissues (01871),Abnormality of the immune system (02715),Neoplasm (02664)"	"2024"	"1162"	"4476"	"201"	"115"	"7707"	"7"	"R-HSA-109582,R-HSA-112316,R-HSA-1266738,R-HSA-162582,R-HSA-1643685,R-HSA-168256"	"Hemostasis,Neuronal System,Developmental Biology,Signal Transduction,Disease,Immune System"	"Enzyme modulator"	"1.0"	"Neoplastic Process (T191)"	"disease"	"Q5U091,P01111"	"C0023467"	"ENSG00000213281"	"4893"	"protein-coding"	"2"	"9"	"8"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Acute myeloid leukemia"	"Hemic and Lymphatic Diseases,Neoplasms"	"0.9251336898395722"	""	"2009"	"TET2"	"0.91"	"0.42"	"tet methylcytosine dioxygenase 2"	"9.5545E-155"	"Abnormality of blood and blood-forming tissues (01871),Abnormality of the immune system (02715),Neoplasm (02664)"	"2024"	"622"	"4476"	"187"	"75"	"7707"	"2"	"R-HSA-1474165,R-HSA-74160"	"Reproduction,Gene expression (Transcription)"	""	"1.0"	"Neoplastic Process (T191)"	"disease"	"Q6N021,A0A158SIU0"	"C0023467"	"ENSG00000168769"	"54790"	"protein-coding"	"6"	"5"	"8"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Acute myeloid leukemia"	"Hemic and Lymphatic Diseases,Neoplasms"	"0.9491525423728814"	""	"1993"	"WT1"	"0.91"	"0.38"	"WT1 transcription factor"	"1.0"	"Abnormality of blood and blood-forming tissues (01871),Abnormality of the immune system (02715),Neoplasm (02664)"	"2024"	"826"	"4476"	"177"	"611"	"7707"	"3"	"R-HSA-1266738"	"Developmental Biology"	"Nucleic acid binding"	"1.0"	"Neoplastic Process (T191)"	"disease"	"Q6PI38,P19544"	"C0023467"	"ENSG00000184937"	"7490"	"protein-coding"	"4"	"5"	"4"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Acute myeloid leukemia"	"Hemic and Lymphatic Diseases,Neoplasms"	"0.8375"	""	"1987"	"CSF3"	"0.96"	"0.3"	"colony stimulating factor 3"	"4.8646E-6"	"Abnormality of blood and blood-forming tissues (01871),Abnormality of the immune system (02715),Neoplasm (02664)"	"2024"	"1831"	"4476"	"160"	"4"	"7707"	"0"	"R-HSA-168256"	"Immune System"	""	"1.0"	"Neoplastic Process (T191)"	"disease"	"Q8N4W3,P09919,Q6FH65"	"C0023467"	"ENSG00000108342"	"1440"	"protein-coding"	"24"	"27"	"37"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Acute myeloid leukemia"	"Hemic and Lymphatic Diseases,Neoplasms"	"0.8741721854304636"	""	"1975"	"CSF2"	"0.96"	"0.3"	"colony stimulating factor 2"	"0.8531"	"Abnormality of blood and blood-forming tissues (01871),Abnormality of the immune system (02715),Neoplasm (02664)"	"2023"	"1842"	"4476"	"151"	"2"	"7707"	"0"	"R-HSA-162582,R-HSA-168256,R-HSA-74160"	"Signal Transduction,Immune System,Gene expression (Transcription)"	"Signaling"	"1.0"	"Neoplastic Process (T191)"	"disease"	"P04141"	"C0023467"	"ENSG00000164400"	"1437"	"protein-coding"	"14"	"17"	"16"
